Player Name,Local ID,NBA.com Name,NBA.com ID,NBA.com Team,NBA.com Position,Discrepancies
Antonio McDyess,686,Antonio McDyess,686,Pistons,Forward-Center,{}
Antonius Cleveland,1628499,Antonius Cleveland,1628499,Mavericks,Guard,{}
Archie Goodwin,203462,Archie Goodwin,203462,Suns,Guard,{}
Arinze Onuaku,202620,Arinze Onuaku,202620,,Forward-Center,{}
Armon Johnson,202356,Armon Johnson,202356,Trail Blazers,Guard,{}
Arnett Moultrie,203102,Arnett Moultrie,203102,76ers,Forward,{}
Aron Baynes,203382,Aron Baynes,203382,Pistons,Center-Forward,{}
Arron Afflalo,201167,Arron Afflalo,201167,Nuggets,Guard,{}
Austin Daye,201948,Austin Daye,201948,Pistons,Forward,{}
Austin Rivers,203085,Austin Rivers,203085,Timberwolves,Guard,{}
Avery Bradley,202340,Avery Bradley,202340,Lakers,Guard,{}
Axel Toupane,1626253,Axel Toupane,1626253,Nuggets,Guard-Forward,{}
BJ Johnson,1629168,BJ Johnson,1629168,,Forward,{}
Baron Davis,1884,Baron Davis,1884,Hornets,Guard,{}
Ben McLemore,203463,Ben McLemore,203463,Trail Blazers,Guard,{}
Ben Moore,1628500,Ben Moore,1628500,Pacers,Forward,{}
Ben Simmons,1627732,Ben Simmons,1627732,Clippers,Guard-Forward,{}
Beno Udrih,2757,Beno Udrih,2757,Kings,Guard,{}
Bernard James,203108,Bernard James,203108,Mavericks,Center,{}
Billy Garrett,1628656,Billy Garrett,1628656,Knicks,Guard-Forward,{}
Bismack Biyombo,202687,Bismack Biyombo,202687,Spurs,Center,{}
Blake Ahearn,201336,Blake Ahearn,201336,Heat,Guard,{}
Blake Griffin,201933,Blake Griffin,201933,Celtics,Forward,{}
Boban Marjanovic,1626246,Boban Marjanović,1626246,Rockets,Center,"{""name"": {""local"": ""Boban Marjanovic"", ""nba"": ""Boban Marjanovi\u0107""}}"
Bobby Brown,201628,Bobby Brown,201628,,Guard,{}
Bobby Portis,1626171,Bobby Portis,1626171,Bucks,Forward,{}
Bogdan Bogdanovic,203992,Bogdan Bogdanović,203992,Clippers,Guard,"{""name"": {""local"": ""Bogdan Bogdanovic"", ""nba"": ""Bogdan Bogdanovi\u0107""}}"
Bojan Bogdanovic,202711,Bojan Bogdanović,202711,Knicks,Forward,"{""name"": {""local"": ""Bojan Bogdanovic"", ""nba"": ""Bojan Bogdanovi\u0107""}}"
Bonzie Colson,1629045,Bonzie Colson,1629045,Bucks,Forward,{}
Boris Diaw,2564,Boris Diaw,2564,Spurs,Center-Forward,{}
Brad Wanamaker,202954,Brad Wanamaker,202954,,Guard,{}
Bradley Beal,203078,Bradley Beal,203078,Suns,Guard,{}
Brandan Wright,201148,Brandan Wright,201148,,Forward-Center,{}
Brandon Bass,101138,Brandon Bass,101138,Celtics,Forward,{}
Brandon Davies,203561,Brandon Davies,203561,,Forward,{}
Brandon Goodwin,1629164,Brandon Goodwin,1629164,Cavaliers,Guard,{}
Brandon Ingram,1627742,Brandon Ingram,1627742,Raptors,Forward,{}
Brandon Jennings,201943,Brandon Jennings,201943,Bucks,Guard,{}
Brandon Knight,202688,Brandon Knight,202688,,Guard,{}
Brandon Paul,203464,Brandon Paul,203464,Spurs,Guard,{}
Brandon Roy,200750,Brandon Roy,200750,Trail Blazers,Guard,{}
Brandon Rush,201575,Brandon Rush,201575,Pacers,Guard-Forward,{}
Brandon Sampson,1629102,Brandon Sampson,1629102,Bulls,Guard,{}
Brendan Haywood,2217,Brendan Haywood,2217,Wizards,Center,{}
Brent Barry,699,Brent Barry,699,SuperSonics,Guard,{}
Brian Cook,2567,Brian Cook,2567,Lakers,Center-Forward,{}
Brian Roberts,203148,Brian Roberts,203148,Pelicans,Guard,{}
Brian Scalabrine,2243,Brian Scalabrine,2243,Celtics,Forward,{}
Briante Weber,1627362,Briante Weber,1627362,Rockets,Guard,{}
Brice Johnson,1627744,Brice Johnson,1627744,,Forward,{}
Brook Lopez,201572,Brook Lopez,201572,Bucks,Center,{}
Bruce Brown,1628971,Bruce Brown,1628971,Pelicans,Guard-Forward,{}
Bruno Caboclo,203998,Bruno Caboclo,203998,,Forward,{}
Bryce Cotton,203955,Bryce Cotton,203955,Jazz,Guard,{}
Bryce Dejean-Jones,1626214,Bryce Dejean-Jones,1626214,,Guard,{}
Bryn Forbes,1627854,Bryn Forbes,1627854,,Guard,{}
CJ Miles,101139,CJ Miles,101139,,Guard,{}
C.J. Watson,201228,C.J. Watson,201228,Warriors,Guard,{}
CJ Wilcox,203912,C.J. Wilcox,203912,Clippers,Guard,"{""name"": {""local"": ""CJ Wilcox"", ""nba"": ""C.J. Wilcox""}}"
C.J. Williams,203710,C.J. Williams,203710,Clippers,Guard,{}
Caleb Swanigan,1628403,Caleb Swanigan,1628403,Trail Blazers,Forward,{}
Cameron Bairstow,203946,Cameron Bairstow,203946,Bulls,Forward-Center,{}
Cameron Payne,1626166,Cameron Payne,1626166,Knicks,Guard,{}
Caris LeVert,1627747,Caris LeVert,1627747,Hawks,Guard,{}
Carl Landry,201171,Carl Landry,201171,Kings,Forward,{}
Carlos Arroyo,2306,Carlos Arroyo,2306,Magic,Guard,{}
Carlos Boozer,2430,Carlos Boozer,2430,Jazz,Forward,{}
Carlos Delfino,2568,Carlos Delfino,2568,Pistons,Guard-Forward,{}
Carmelo Anthony,2546,Carmelo Anthony,2546,Lakers,Forward,{}
Caron Butler,2406,Caron Butler,2406,Wizards,Forward,{}
Carrick Felix,203467,Carrick Felix,203467,Cavaliers,Guard-Forward,{}
Cartier Martin,201858,Cartier Martin,201858,Wizards,Forward,{}
Casper Ware,203810,Casper Ware,203810,,,{}
Cedi Osman,1626224,Cedi Osman,1626224,Spurs,Forward,{}
Chandler Hutchison,1628990,Chandler Hutchison,1628990,,Forward-Guard,{}
Chandler Parsons,202718,Chandler Parsons,202718,,Forward,{}
Channing Frye,101112,Channing Frye,101112,Suns,Forward-Center,{}
Charles Cooke,1628429,Charles Cooke,1628429,Pelicans,Guard,{}
Charles Jenkins,202724,Charles Jenkins,202724,Warriors,Guard,{}
Charlie Bell,2294,Charlie Bell,2294,Bucks,Guard,{}
Charlie Villanueva,101111,Charlie Villanueva,101111,Pistons,Forward,{}
Chase Budinger,201978,Chase Budinger,201978,Rockets,Forward,{}
Chasson Randle,1626184,Chasson Randle,1626184,Magic,Guard,{}
Chauncey Billups,1497,Chauncey Billups,1497,Pistons,Guard,{}
Cheick Diallo,1627767,Cheick Diallo,1627767,,Forward-Center,{}
Chimezie Metu,1629002,Chimezie Metu,1629002,Pistons,Forward-Center,{}
Chinanu Onuaku,1627778,Chinanu Onuaku,1627778,Rockets,Center,{}
Chris Andersen,2365,Chris Andersen,2365,,Forward-Center,{}
Chris Babb,203569,Chris Babb,203569,Celtics,Guard,{}
Chris Bosh,2547,Chris Bosh,2547,Heat,Forward,{}
Chris Boucher,1628449,Chris Boucher,1628449,Raptors,Forward,{}
Chris Chiozza,1629185,Chris Chiozza,1629185,Warriors,Guard,{}
Chris Copeland,203142,Chris Copeland,203142,,Forward,{}
Chris Douglas-Roberts,201604,Chris Douglas-Roberts,201604,,Guard,{}
Chris Duhon,2768,Chris Duhon,2768,Bulls,Guard,{}
Chris Johnson,203187,Chris Johnson,203187,Jazz,Forward,{}
Chris Kaman,2549,Chris Kaman,2549,Clippers,Center,{}
Chris McCullough,1626191,Chris McCullough,1626191,Nets,Forward,{}
Chris Paul,101108,Chris Paul,101108,Spurs,Guard,{}
Chris Singleton,202698,Chris Singleton,202698,Wizards,Forward,{}
Chris Smith,203147,Chris Smith,203147,,Guard,{}
Chris Webber,185,Chris Webber,185,,Forward-Center,{}
Chris Wilcox,2404,Chris Wilcox,2404,Clippers,Forward-Center,{}
Chris Wright,203203,Chris Wright,203203,,Guard,{}
Christian Eyenga,201963,Christian Eyenga,201963,Cavaliers,Forward,{}
Christian Wood,1626174,Christian Wood,1626174,Lakers,Forward,{}
Chuck Hayes,101236,Chuck Hayes,101236,,Forward-Center,{}
Chucky Atkins,1088,Chucky Atkins,1088,Pistons,Guard,{}
Cleanthony Early,203921,Cleanthony Early,203921,Knicks,Forward,{}
Cliff Alexander,1626146,Cliff Alexander,1626146,Trail Blazers,Forward,{}
Clint Capela,203991,Clint Capela,203991,Hawks,Center,{}
Cody Zeller,203469,Cody Zeller,203469,Pelicans,Forward-Center,{}
Cole Aldrich,202332,Cole Aldrich,202332,Knicks,Center,{}
Collin Sexton,1629012,Collin Sexton,1629012,Jazz,Guard,{}
Corey Brewer,201147,Corey Brewer,201147,Timberwolves,Guard-Forward,{}
Corey Maggette,1894,Corey Maggette,1894,Clippers,Forward,{}
Cory Higgins,202809,Cory Higgins,202809,,Guard,{}
Cory Jefferson,203928,Cory Jefferson,203928,,Forward,{}
Cory Joseph,202709,Cory Joseph,202709,Magic,Guard,{}
Coty Clarke,1626262,Coty Clarke,1626262,,Forward,{}
Courtney Fortson,202622,Courtney Fortson,202622,Rockets,Guard,{}
Johnny Egan,76647,Johnny Egan,76647,Bullets,Guard,{}
Johnny Green,76867,Johnny Green,76867,Knicks,Forward,{}
Johnny High,77022,Johnny High,77022,Suns,Guard,{}
Johnny Horan,77055,Johnny Horan,77055,Lakers,Forward,{}
Johnny Jones,77187,Johnny Jones,77187,Celtics,Forward,{}
Johnny Macknowski,77436,Johnny Macknowski,77436,Nationals,Guard,{}
Johnny McCarthy,77506,Johnny McCarthy,77506,Hawks,Guard,{}
Johnny Moore,77633,Johnny Moore,77633,Spurs,Guard,{}
Johnny Neumann,77705,Johnny Neumann,77705,Lakers,Guard,{}
Johnny Newman,271,Johnny Newman,271,Bucks,Forward,{}
Johnny Norlander,77728,Johnny Norlander,77728,Capitols,Forward,{}
Johnny Orr,77769,Johnny Orr,77769,Bombers,Forward,{}
Johnny Payak,77821,Johnny Payak,77821,Hawks,Guard,{}
Johnny Rogers,78007,Johnny Rogers,78007,Kings,Forward,{}
Johnny Taylor,1511,Johnny Taylor,1511,Nuggets,Forward,{}
Jon Barry,468,Jon Barry,468,,Guard,{}
Jon Koncak,402,Jon Koncak,402,Hawks,Center,{}
Jon McGlocklin,77533,Jon McGlocklin,77533,Bucks,Guard,{}
Jon Sundvold,78279,Jon Sundvold,78279,Spurs,Guard,{}
Jonathan Bender,1886,Jonathan Bender,1886,Pacers,Forward,{}
Jonathan Kerner,1801,Jonathan Kerner,1801,Magic,Center,{}
Jorge Garbajosa,200816,Jorge Garbajosa,200816,,Forward,{}
Jose Slaughter,78172,Jose Slaughter,78172,Pacers,Guard,{}
Joseph Forte,2218,Joseph Forte,2218,SuperSonics,Guard,{}
Josh Boone,200767,Josh Boone,200767,Nets,Forward-Center,{}
Josh Grant,76852,Josh Grant,76852,Warriors,Forward,{}
Juan Carlos Navarro,2434,Juan Carlos Navarro,2434,,,{}
Juan Dixon,2413,Juan Dixon,2413,Wizards,Guard,{}
Juaquin Hawkins,1038,Juaquin Hawkins,1038,Rockets,Forward,{}
Jud Buechler,146,Jud Buechler,146,Bulls,Guard-Forward,{}
Julius Erving,76681,Julius Erving,76681,76ers,Forward,{}
Julius Hodge,101125,Julius Hodge,101125,,Guard,{}
Julius Nwosu,1022,Julius Nwosu,1022,Spurs,Forward,{}
Jumaine Jones,1908,Jumaine Jones,1908,Cavaliers,Forward,{}
Junior Bridgeman,76252,Junior Bridgeman,76252,Bucks,Forward,{}
Junior Burrough,675,Junior Burrough,675,Celtics,Forward,{}
Junior Harrington,2454,Junior Harrington,2454,Nuggets,Guard,{}
Justin Reed,2770,Justin Reed,2770,,Forward,{}
Justin Williams,200818,Justin Williams,200818,,Forward-Center,{}
Justus Thigpen,78313,Justus Thigpen,78313,Pistons,Guard,{}
K.C. Jones,77188,K.C. Jones,77188,Celtics,Guard,{}
Kaniel Dickens,2079,Kaniel Dickens,2079,,Forward,{}
Kannard Johnson,77153,Kannard Johnson,77153,Cavaliers,Forward,{}
Kareem Abdul-Jabbar,76003,Kareem Abdul-Jabbar,76003,Lakers,Center,{}
Kareem Rush,2416,Kareem Rush,2416,,Guard,{}
Kasib Powell,2867,Kasib Powell,2867,Heat,Forward,{}
Kebu Stewart,1529,Kebu Stewart,1529,76ers,Forward,{}
Kedrick Brown,2208,Kedrick Brown,2208,,Guard-Forward,{}
Keith Askins,173,Keith Askins,173,Heat,Forward-Guard,{}
Keith Booth,1522,Keith Booth,1522,Bulls,Forward,{}
Keith Closs,1569,Keith Closs,1569,Clippers,Center,{}
Keith Edmonson,76638,Keith Edmonson,76638,Spurs,Guard,{}
Keith Erickson,76680,Keith Erickson,76680,Lakers,Forward,{}
Keith Herron,77010,Keith Herron,77010,Pistons,Guard,{}
Keith Jennings,24,Keith Jennings,24,Warriors,Guard,{}
Keith Langford,101247,Keith Langford,101247,,Guard,{}
Keith Lee,77361,Keith Lee,77361,Cavaliers,Forward,{}
Keith McCord,77515,Keith McCord,77515,Bullets,Guard,{}
Keith McLeod,2693,Keith McLeod,2693,Jazz,Guard,{}
Keith Owens,77785,Keith Owens,77785,Lakers,Forward,{}
Keith Smart,78175,Keith Smart,78175,Spurs,Guard,{}
Keith Smith,78192,Keith Smith,78192,Bucks,Guard,{}
Keith Starr,78243,Keith Starr,78243,Bulls,Guard,{}
Keith Tower,700,Keith Tower,700,,Center,{}
Keith Van Horn,1496,Keith Van Horn,1496,Nets,Forward,{}
Kelly McCarty,1820,Kelly McCarty,1820,Nuggets,Guard-Forward,{}
Kelly Tripucka,78369,Kelly Tripucka,78369,Pistons,Forward,{}
Kelvin Cato,1509,Kelvin Cato,1509,Rockets,Center,{}
Kelvin Ransey,77911,Kelvin Ransey,77911,Nets,Guard,{}
Kelvin Upshaw,78394,Kelvin Upshaw,78394,Mavericks,Guard,{}
Ken Austin,76074,Ken Austin,76074,Pistons,Forward,{}
Ken Bannister,76094,Ken Bannister,76094,Knicks,Forward,{}
Ken Boyd,76223,Ken Boyd,76223,Jazz,Forward,{}
Ken Charles,76383,Ken Charles,76383,Braves,Guard,{}
Ken Durrett,76622,Ken Durrett,76622,Kings,Forward,{}
Ken Green,76868,Ken Green,76868,Knicks,Forward,{}
Ken Johnson,77154,Ken Johnson,77154,Trail Blazers,Forward,{}
Ken Mayfield,77494,Ken Mayfield,77494,Knicks,Guard,{}
Ken Menke,77581,Ken Menke,77581,Hawks,Guard,{}
Ken Murray,77675,Ken Murray,77675,Pistons,Guard,{}
Ken Norman,80,Ken Norman,80,,Forward,{}
Ken Rohloff,78011,Ken Rohloff,78011,Hawks,Guard,{}
Ken Wilburn,78524,Ken Wilburn,78524,Bulls,Forward,{}
Kendall Gill,383,Kendall Gill,383,,Guard,{}
Kennard Winchester,78589,Kennard Winchester,78589,Rockets,Forward,{}
Kenny Anderson,72,Kenny Anderson,72,,Guard,{}
Kenny Battle,76123,Kenny Battle,76123,Suns,Guard,{}
Kenny Carr,76350,Kenny Carr,76350,Trail Blazers,Forward,{}
Kenny Dennard,76556,Kenny Dennard,76556,Kings,Forward,{}
Kenny Fields,76713,Kenny Fields,76713,Bucks,Forward,{}
Kenny Gattison,930,Kenny Gattison,930,Hornets,Forward,{}
Kenny Green,76869,Kenny Green,76869,76ers,Guard,{}
Kenny Higgs,77021,Kenny Higgs,77021,Nuggets,Guard,{}
Kenny McIntosh,77540,Kenny McIntosh,77540,SuperSonics,Forward,{}
Kenny Natt,77692,Kenny Natt,77692,Jazz,Guard,{}
Kenny Payne,77822,Kenny Payne,77822,76ers,Forward,{}
Kenny Rollins,78012,Kenny Rollins,78012,Stags,Guard,{}
Kenny Satterfield,2261,Kenny Satterfield,2261,Nuggets,Guard,{}
Kenny Smith,181,Kenny Smith,181,Rockets,Guard,{}
Kenny Thomas,1903,Kenny Thomas,1903,,Center-Forward,{}
Kenny Walker,78440,Kenny Walker,78440,Knicks,Forward,{}
Kenny Williams,78555,Kenny Williams,78555,Pacers,Forward,{}
Kent Benson,76154,Kent Benson,76154,Pistons,Center,{}
Keon Clark,1721,Keon Clark,1721,Nuggets,Center-Forward,{}
Kermit Washington,78467,Kermit Washington,78467,Lakers,Forward,{}
Kerry Kittles,954,Kerry Kittles,954,,Guard,{}
Kevin Brooks,76265,Kevin Brooks,76265,Nuggets,Forward,{}
Kevin Burleson,101207,Kevin Burleson,101207,Bobcats,Guard,{}
Kevin Duckworth,404,Kevin Duckworth,404,Trail Blazers,Center,{}
Kevin Edwards,236,Kevin Edwards,236,Heat,Guard,{}
Kevin Gamble,333,Kevin Gamble,333,,Forward,{}
Kevin Grevey,76887,Kevin Grevey,76887,Bullets,Guard,{}
Kevin Henderson,76994,Kevin Henderson,76994,Warriors,Guard,{}
Kevin Johnson,134,Kevin Johnson,134,Suns,Guard,{}
Kevin Kunnert,77323,Kevin Kunnert,77323,Rockets,Center,{}
Kevin Loder,77401,Kevin Loder,77401,Kings,Forward,{}
Kevin Loughery,77411,Kevin Loughery,77411,Bullets,Guard,{}
Kevin Lynch,77426,Kevin Lynch,77426,Hornets,Forward,{}
Kevin McHale,1450,Kevin McHale,1450,Celtics,Forward,{}
Kevin McKenna,77541,Kevin McKenna,77541,Nets,Forward,{}
Kevin O'Shea,77773,Kevin O'Shea,77773,Bullets,Guard,{}
Kevin Ollie,1563,Kevin Ollie,1563,76ers,Guard,{}
Kevin Pritchard,340,Kevin Pritchard,340,Warriors,Guard,{}
Kevin Restani,77944,Kevin Restani,77944,Bucks,Forward,{}
Kevin Salvadori,1089,Kevin Salvadori,1089,,Center,{}
Kevin Stacom,78237,Kevin Stacom,78237,Celtics,Guard,{}
Kevin Thompson,78329,Kevin Thompson,78329,Trail Blazers,Center,{}
Kevin Williams,78556,Kevin Williams,78556,SuperSonics,Guard,{}
Kevin Willis,788,Kevin Willis,788,Hawks,Center-Forward,{}
Kevinn Pinkney,200838,Kevinn Pinkney,200838,,Forward,{}
Khalid El-Amin,2064,Khalid El-Amin,2064,Bulls,Guard,{}
Khalid Reeves,234,Khalid Reeves,234,,Guard,{}
Kiki Vandeweghe,78404,Kiki Vandeweghe,78404,Nuggets,Forward,{}
Kim Anderson,76041,Kim Anderson,76041,Trail Blazers,Forward,{}
Kim Hughes,77078,Kim Hughes,77078,Nuggets,Center,{}
Kirk Haston,2213,Kirk Haston,2213,Hornets,Forward,{}
Kirk Penney,2632,Kirk Penney,2632,,Guard,{}
Kirk Snyder,2745,Kirk Snyder,2745,Hornets,Forward-Guard,{}
Kiwane Garris,1619,Kiwane Garris,1619,Nuggets,Guard,{}
Korleone Young,1748,Korleone Young,1748,,Forward,{}
Kosta Perovic,200785,Kosta Perovic,200785,Warriors,Center,{}
Kurk Lee,77362,Kurk Lee,77362,Nets,Guard,{}
Kurt Nimphius,77719,Kurt Nimphius,77719,Mavericks,Center,{}
Kurt Rambis,77905,Kurt Rambis,77905,Lakers,Forward,{}
Kyle Macy,77438,Kyle Macy,77438,Suns,Guard,{}
Kyle Weaver,201602,Kyle Weaver,201602,,Guard,{}
Lamar Green,600011,Lamar Green,600011,Suns,Forward,{}
Lamond Murray,441,Lamond Murray,441,Clippers,Forward,{}
Lamont Strothers,78273,Lamont Strothers,78273,Mavericks,Guard,{}
Lanard Copeland,76448,Lanard Copeland,76448,76ers,Forward,{}
Lancaster Gordon,76834,Lancaster Gordon,76834,Clippers,Guard,{}
Lance Allred,200984,Lance Allred,200984,Cavaliers,Center,{}
Lance Blanks,76183,Lance Blanks,76183,Pistons,Guard,{}
LaPhonso Ellis,111,LaPhonso Ellis,111,Nuggets,Forward,{}
Lari Ketner,1930,Lari Ketner,1930,,Forward,{}
Laron Profit,1919,Laron Profit,1919,,Guard-Forward,{}
Larry Bird,1449,Larry Bird,1449,Celtics,Forward,{}
Larry Cannon,76339,Larry Cannon,76339,76ers,Guard,{}
Larry Comley,76427,Larry Comley,76427,Bullets,Guard,{}
Larry Costello,76454,Larry Costello,76454,76ers,Guard,{}
Larry Demic,76553,Larry Demic,76553,Knicks,Forward,{}
Larry Drew,76599,Larry Drew,76599,Kings,Guard,{}
Larry Fogle,76728,Larry Fogle,76728,Knicks,Guard,{}
Larry Foust,76744,Larry Foust,76744,Pistons,Center,{}
Larry Friend,76758,Larry Friend,76758,Knicks,Guard,{}
Larry Hennessy,76998,Larry Hennessy,76998,Warriors,Guard,{}
Larry Johnson,77156,Larry Johnson,77156,Braves,Guard,{}
Larry Jones,77200,Larry Jones,77200,76ers,Guard,{}
Larry Kenon,77246,Larry Kenon,77246,Spurs,Forward,{}
Larry Krystkowiak,1474,Larry Krystkowiak,1474,,Forward,{}
Larry McNeill,77561,Larry McNeill,77561,Kings,Forward,{}
Larry Micheaux,77588,Larry Micheaux,77588,Rockets,Forward,{}
Larry Mikan,77591,Larry Mikan,77591,Cavaliers,Forward,{}
Larry Moffett,77621,Larry Moffett,77621,Rockets,Forward,{}
Larry Nance,77685,Larry Nance,77685,Suns,Forward,{}
Larry Robinson,1683,Larry Robinson,1683,Hawks,Guard,{}
Larry Siegfried,78147,Larry Siegfried,78147,Celtics,Guard,{}
Larry Smith,78195,Larry Smith,78195,Warriors,Forward,{}
Larry Spriggs,78233,Larry Spriggs,78233,Lakers,Forward,{}
Larry Staverman,78244,Larry Staverman,78244,Royals,Forward,{}
Larry Steele,78245,Larry Steele,78245,Trail Blazers,Guard,{}
Larry Stewart,1125,Larry Stewart,1125,Bullets,Forward,{}
Larry Sykes,1132,Larry Sykes,1132,Celtics,Forward,{}
Larry Wright,78623,Larry Wright,78623,Bullets,Guard,{}
Lars Hansen,76941,Lars Hansen,76941,SuperSonics,Center,{}
LaSalle Thompson,78,LaSalle Thompson,78,,Center,{}
Latrell Sprewell,84,Latrell Sprewell,84,Warriors,Guard,{}
Lavor Postell,2068,Lavor Postell,2068,Knicks,Guard-Forward,{}
Lawrence Boston,76212,Lawrence Boston,76212,Bullets,Forward,{}
Lawrence Funderburke,1444,Lawrence Funderburke,1444,Kings,Forward,{}
Lawrence Moten,734,Lawrence Moten,734,,Guard,{}
Lawrence Roberts,101160,Lawrence Roberts,101160,Grizzlies,Forward,{}
Lazaro Borrell,1953,Lazaro Borrell,1953,SuperSonics,Forward,{}
Ledell Eackles,289,Ledell Eackles,289,Wizards,Guard,{}
Lee Johnson,77158,Lee Johnson,77158,Rockets,Forward,{}
Lee Knorek,77291,Lee Knorek,77291,Knicks,Center,{}
Lee Mayberry,195,Lee Mayberry,195,,Guard,{}
Lee Nailon,1924,Lee Nailon,1924,,Forward,{}
Lee Shaffer,78121,Lee Shaffer,78121,76ers,Forward,{}
Lee Winfield,78592,Lee Winfield,78592,SuperSonics,Guard,{}
Len Chappell,76382,Len Chappell,76382,Knicks,Forward,{}
Len Elmore,600010,Len Elmore,600010,Nets,Center,{}
Len Kosmalski,77302,Len Kosmalski,77302,Kings,Center,{}
Lennie Rosenbluth,78018,Lennie Rosenbluth,78018,Warriors,Forward,{}
Lenny Wilkens,78530,Lenny Wilkens,78530,Hawks,Guard,{}
Leo Barnhorst,76110,Leo Barnhorst,76110,Olympians,Forward,{}
Leo Katkaveck,77226,Leo Katkaveck,77226,Capitols,Guard,{}
